Aceite Base,Espesante,Grado NLGI Consistencia,Viscosidad del Aceite Base a 40°C. cSt,"Penetración de Cono a 25°C, 0.1mm","Punto de Gota, °C","Estabilidad Mecánica, %","Punto de Soldadura Cuatro Bolas, kgf","Desgaste Cuatro Bolas, mm","Carga Timken Ok, lb","Resistencia al Lavado por Agua a 80°C, %",Registro NSF,Factor de Velocidad,"Temperatura de Servicio °C, min","Temperatura de Servicio °C, max",aplicaciones,color,textura
-99,6,1.0,665.8354152374317,282.6350296369995,-99.0,8.053807761387127,847.0739955457052,-99.0,-99.0,5.24304498579513,-99.0,-99.0,10,207,"Especialmente diseÃ±ada para la lubricaciÃ³n de rodamientos de mediana a alta velocidad, en peletizadoras de madera.
@Cuenta con un excelente desempeÃ±o en la lubricaciÃ³n de rodamientos, guÃ­as, correderas, bujes, engranes pequeÃ±os y elementos mecÃ¡nicos.",1,0
4,-99,1.5,39.161656413165176,289.0813467087304,-99.0,-99.0,257.3851357478373,-99.0,-99.0,-99.0,129407.1967407513,939070.3424758008,-9,160,"El producto esta especialmente diseÃ±ada para la lubricaciÃ³n de rodamientos de alta velocidad en los cuales eventualmente se pudiera tener perdida de lubricante y este ultimo entrar en contacto con el alimento.
@El producto tiene excelente desempeÃ±o en la lubricaciÃ³n de guÃ­as, correderas, bujes y elementos mecÃ¡nicos.",3,1
2,1,1.5,1283.8862622166805,283.1011822102437,309.1103522028323,1.0248897407432331,564.5140310923672,0.4069710791854636,60.0,0.3079597869743317,-99.0,206972.8422001236,-3,194,"Rodamientos expuestos a alta temperatura y cargas mecÃ¡nicas.
@Rodamientos de trenes de laminado de metales.
@Rodamientos en condiciones de extremo lavado por agua.",0,0
4,1,1.5,114.98697958106318,283.35800435912427,295.26357439998145,1.4550248379007211,545.2821507895543,0.37376335998913796,40.0,0.02058509529598115,-99.0,907348.7707114152,-6,182,"Especialmente diseÃ±ada para la lubricaciÃ³n de mecanismos de mediana a alta velocidad en los cuales eventualmente se pudiera tener perdida de lubricante y este ultimo entrar en contacto con el alimento.
@Cuenta con un excelente desempeÃ±o en la lubricaciÃ³n de rodamientos, guÃ­as, correderas, bujes, engranes pequeÃ±os y elementos mecÃ¡nicos.
@El producto es poco reactiva y totalmente neutra a materiales orgÃ¡nicos e inorgÃ¡nicos, metales ferrosos, blandos, plÃ¡sticos y cauchos.",1,1
0,2,2.5,201.2390529214369,479.5944958016438,108.25440275971778,-99.0,346.24074063308643,-99.0,40.0,-99.0,-99.0,328210.4814530585,-4,163,"El producto estÃ¡ especialmente diseÃ±ada para la lubricaciÃ³n de rodamientos de mediana y baja velocidad, en los cuales eventualmente, se pudiera tener perdida de lubricante y este ultimo entre en contacto con los alimentos.
@Generalmente se recomienda El producto 0, 00 y 000 para aplicarse en sistemas centralizados de lubricaciÃ³n y por inmersiÃ³n para lubricar engranes y rodamientos que asÃ­ lo requieran.",3,1
2,3,3.0,726.4943205482296,267.6619307786568,260.04819759748676,6.240371114796364,630.5464399660015,0.4429894285519344,50.0,1.4393988216666787,-99.0,-99.0,-1,146,"El producto es ideal para la lubricaciÃ³n de mecanismos que operan en velocidades bajas, ademÃ¡s proporciona excelentes propiedades de sellado contra los medios hÃºmedos y contaminantes agresivos como sustancias alcalinas y acidas.
@LubricaciÃ³n de equipo pesado.
@Rodamientos sometidos a alta carga y vibraciÃ³n.
@Palas MecÃ¡nicas y equipo mÃ³vil.
@Cojinetes de quebradoras.
@Acoplamientos.",7,0
3,1,1.0,432.8589377879145,284.52892520804926,298.82445737722446,0.7802290261595128,514.4355148720874,-99.0,60.0,0.39789329075780944,-99.0,-99.0,-21,186,"El producto puede usarse en aplicaciones de alta temperatura y en condiciones de trabajos severos por cargas mecÃ¡nicas debido a su capacidad de carga y propiedades de extrema presiÃ³n inherentes.
@Para la lubricaciÃ³n de rodamientos, chumaceras, cojinetes, y otro tipo de mecanismos que trabajen en condiciones adversas y trabajo severo. 
@En las industrias minera, siderÃºrgica, papelera, cementera, automotriz, embotelladora, etc.
@La versiÃ³n El producto Moly se recomienda para aplicaciones donde existen vibraciones e impactos.",5,1
4,2,1.5,112.94960884363456,265.68726837201785,255.39752387510862,3.0984565317913084,267.92222974706044,-99.0,40.0,3.04933828554937,-99.0,835832.4554127551,-15,164,"El producto estÃ¡ especialmente diseÃ±ada para la lubricaciÃ³n de rodamientos de mediana y alta velocidad en los cuales eventualmente se pudiera tener perdida de lubricante y este ultimo entrar en contacto con el alimento.
@El producto tiene excelente desempeÃ±o en la lubricaciÃ³n de guÃ­as, correderas, bujes y elementos mecÃ¡nicos, es poco reactiva y totalmente neutra a materiales orgÃ¡nicos e inorgÃ¡nicos, metales ferrosos, blandos, plÃ¡sticos y cauchos.",3,1
3,1,1.0,503.77558698663546,292.95168194577457,311.8036659527791,0.8140629600206557,487.84376785118417,-99.0,60.0,0.41051032956785605,-99.0,-99.0,-16,192,"El producto puede usarse en aplicaciones de alta temperatura y en condiciones de trabajos severos por cargas mecÃ¡nicas debido a su capacidad de carga y propiedades de extrema presiÃ³n inherentes.
@Para la lubricaciÃ³n de rodamientos, chumaceras, cojinetes, y otro tipo de mecanismos que trabajen en condiciones adversas y trabajo severo. 
@En las industrias minera, siderÃºrgica, papelera, cementera, automotriz, embotelladora, etc.
@La versiÃ³n El producto Moly se recomienda para aplicaciones donde existen vibraciones e impactos.",5,1
5,0,2.5,251.11484896872008,286.5114495807182,307.3343200616063,7.728657068396149,334.8671419821594,0.4776993661197834,40.0,2.972737921965364,109515.91248742183,793015.8343541748,-8,158,"LubricaciÃ³n de rodamientos, bujes y otros elementos en general en la industria alimenticia donde existe la posibilidad de contacto incidental con alimentos.
@LubricaciÃ³n guÃ­as, correderas, bujes y elementos mecÃ¡nicos de la industria de inyecciÃ³n en plÃ¡stico.",3,1
-99,4,1.5,316.7494548410651,277.3048519868425,305.15068177867806,2.1239376901833027,866.1004619101121,0.38053121069022744,60.0,1.2368435526357562,-99.0,273552.24713110813,-13,151,"LubricaciÃ³n centralizada de equipo pesado.
@Chasis y sistemas centralizados en palas mecÃ¡nicas.
@Quinta rueda en camiones de carga.
@Rodamientos expuestos a alta carga y vibraciÃ³n.",7,1
4,1,2.5,89.64530342519006,337.2680430368222,301.8772136114626,1.341983162787506,466.7404535436438,0.33257155959114704,40.0,0.020543782130907462,-99.0,860766.1913418585,0,185,"Especialmente diseÃ±ada para la lubricaciÃ³n de mecanismos de mediana a alta velocidad en los cuales eventualmente se pudiera tener perdida de lubricante y este ultimo entrar en contacto con el alimento.
@Cuenta con un excelente desempeÃ±o en la lubricaciÃ³n de rodamientos, guÃ­as, correderas, bujes, engranes pequeÃ±os y elementos mecÃ¡nicos.
@El producto es poco reactiva y totalmente neutra a materiales orgÃ¡nicos e inorgÃ¡nicos, metales ferrosos, blandos, plÃ¡sticos y cauchos.",1,1
1,4,1.0,249.38397844754232,310.88902318109075,280.6446271171828,5.156861014586306,292.35273992773824,0.46913285815318817,45.0,3.0596534993655373,-99.0,-99.0,-22,89,Para  lubricar mecanismos de cerraduras sujetas a fricciÃ³n deslizante con componentes metÃ¡licos y plÃ¡sticos,1,2
2,1,0.0,712.8418381904381,321.2028586265359,297.06151060126734,1.6091293978790024,944.1939175706286,0.5145191333814341,70.0,3.00893507045207,-99.0,316940.814790428,-30,148,"LubricaciÃ³n centralizada de equipo pesado.
@Chasis y sistemas centralizados en palas mecÃ¡nicas.
@Quinta rueda en camiones de carga.
@Rodamientos expuestos a alta carga y vibraciÃ³n.
@Cojinetes de quebradoras de cono.",7,0
2,4,2.0,347.9982834399216,299.7807388443007,235.03732376690886,-99.0,244.75935140208753,-99.0,-99.0,-99.0,-99.0,-99.0,-28,153,"Mecanismos expuestos a medio ambiente.
@Rodamientos de ruedas.
@Acoplamientos.
@Terminales de direcciÃ³n.
@Pivotes de SuspensiÃ³n.",2,0
4,2,1.5,105.18592019632793,314.72116339065525,254.74511829156395,3.077990866943169,274.8489440351353,-99.0,40.0,3.0072977420144893,-99.0,827811.4893595666,-14,163,"El producto estÃ¡ especialmente diseÃ±ada para la lubricaciÃ³n de rodamientos de mediana y alta velocidad en los cuales eventualmente se pudiera tener perdida de lubricante y este ultimo entrar en contacto con el alimento.
@El producto tiene excelente desempeÃ±o en la lubricaciÃ³n de guÃ­as, correderas, bujes y elementos mecÃ¡nicos, es poco reactiva y totalmente neutra a materiales orgÃ¡nicos e inorgÃ¡nicos, metales ferrosos, blandos, plÃ¡sticos y cauchos.",3,1
4,2,0.0,90.24655860133906,331.70063872004937,247.98060520563115,3.165785495855543,262.4374811589041,-99.0,40.0,2.863569914467221,-99.0,918072.4961553672,-7,164,"El producto estÃ¡ especialmente diseÃ±ada para la lubricaciÃ³n de rodamientos de mediana y alta velocidad en los cuales eventualmente se pudiera tener perdida de lubricante y este ultimo entrar en contacto con el alimento.
@El producto tiene excelente desempeÃ±o en la lubricaciÃ³n de guÃ­as, correderas, bujes y elementos mecÃ¡nicos, es poco reactiva y totalmente neutra a materiales orgÃ¡nicos e inorgÃ¡nicos, metales ferrosos, blandos, plÃ¡sticos y cauchos.",3,1
4,1,1.0,111.63465736182263,336.71201895224493,311.6786534290901,1.3626918452089847,521.2990016429856,0.330832431578222,40.0,0.020517346152580437,-99.0,845251.1091024281,-5,177,"Especialmente diseÃ±ada para la lubricaciÃ³n de mecanismos de mediana a alta velocidad en los cuales eventualmente se pudiera tener perdida de lubricante y este ultimo entrar en contacto con el alimento.
@Cuenta con un excelente desempeÃ±o en la lubricaciÃ³n de rodamientos, guÃ­as, correderas, bujes, engranes pequeÃ±os y elementos mecÃ¡nicos.
@El producto es poco reactiva y totalmente neutra a materiales orgÃ¡nicos e inorgÃ¡nicos, metales ferrosos, blandos, plÃ¡sticos y cauchos.",1,1
4,2,0.0,88.12015020640376,334.93475399496344,248.93265360136738,3.246651260169371,251.42534965076635,-99.0,40.0,3.1231387168959537,-99.0,938980.2474895492,-14,162,"El producto estÃ¡ especialmente diseÃ±ada para la lubricaciÃ³n de rodamientos de mediana y alta velocidad en los cuales eventualmente se pudiera tener perdida de lubricante y este ultimo entrar en contacto con el alimento.
@El producto tiene excelente desempeÃ±o en la lubricaciÃ³n de guÃ­as, correderas, bujes y elementos mecÃ¡nicos, es poco reactiva y totalmente neutra a materiales orgÃ¡nicos e inorgÃ¡nicos, metales ferrosos, blandos, plÃ¡sticos y cauchos.",3,1
2,1,2.5,397.1542342445238,285.2729155724256,298.49104990313805,9.930716898163698,477.40574885721026,0.4456992067202391,-99.0,2.9079391310157034,-99.0,-99.0,-13,153,"LubricaciÃ³n centralizada de equipo pesado.
@Chasis y sistemas centralizados en palas mecÃ¡nicas.
@Quinta rueda en camiones de carga.
@Rodamientos expuestos a alta carga y vibraciÃ³n.
@Cojinetes de quebradoras de cono.",7,0
4,2,2.5,103.79710120874242,248.679780865643,249.94545700287088,3.192375164860023,267.8647862068683,-99.0,40.0,3.0595517517517634,-99.0,809812.0984050728,-9,158,"El producto estÃ¡ especialmente diseÃ±ada para la lubricaciÃ³n de rodamientos de mediana y alta velocidad en los cuales eventualmente se pudiera tener perdida de lubricante y este ultimo entrar en contacto con el alimento.
@El producto tiene excelente desempeÃ±o en la lubricaciÃ³n de guÃ­as, correderas, bujes y elementos mecÃ¡nicos, es poco reactiva y totalmente neutra a materiales orgÃ¡nicos e inorgÃ¡nicos, metales ferrosos, blandos, plÃ¡sticos y cauchos.",3,1
0,5,1.5,118.60261258576648,295.62880930434517,234.87820817866253,5.993367351257965,287.61596481968354,-99.0,45.0,2.386755633715321,-99.0,396178.94407526276,-18,115,"El producto estÃ¡n formuladas para satisfacer en forma general la lubricaciÃ³n de rodamientos, cojinetes lisos y mecanismos en lubricaciÃ³n de tipo universal y es apropiada en todo tipo de industrias tales como:  minera, acerera, textil, papelera, cementera, automotriz, embotelladora y en la construcciÃ³n, en transportadores, montacargas, imprentas, motores elÃ©ctricos, mÃ¡quinas-herramientas, etc.",1,1
5,1,1.5,593.9284270098323,286.6599089912673,308.02090640716233,1.122129636451001,483.55389453371146,-99.0,60.0,0.5755653547179248,-99.0,205176.85184484083,5,225,Debido a su composiciÃ³n Ã³ptima de aceites de alta calidad y espesante de jabÃ³n complejo la grasa El producto puede usarse en aplicaciones de alta temperatura y en condiciones de trabajos severos por cargas mecÃ¡nicas debido a su capacidad de carga y propiedades de extrema presiÃ³n inherentes.,4,1
4,-99,1.5,243.08663211238212,329.66509176834103,255.15937909531186,3.96856288343916,317.20288826688517,-99.0,40.0,2.503105558131118,-99.0,479781.0815685738,-10,161,"El producto esta especialmente diseÃ±ada para la lubricaciÃ³n de rodamientos de mediana y baja velocidad en los cuales eventualmente se pudiera tener perdida de lubricante y este ultimo entrar en contacto con el alimento.
@El producto  tiene excelente desempeÃ±o en la lubricaciÃ³n de guÃ­as, correderas, bujes y elementos mecÃ¡nicos en los cuales las condiciones de contaminaciÃ³n sean extremas.
@El producto es poco reactiva y totalmente neutra a materiales orgÃ¡nicos e inorgÃ¡nicos, metales ferrosos, blandos, plÃ¡sticos y cauchos.",6,1
0,5,1.5,109.4193016428865,272.15522413017317,233.5215809958413,5.103163970491956,326.5697327455059,-99.0,45.0,2.3476087556550036,-99.0,411341.1764216967,-13,112,"El producto estÃ¡n formuladas para satisfacer en forma general la lubricaciÃ³n de rodamientos, cojinetes lisos y mecanismos en lubricaciÃ³n de tipo universal y es apropiada en todo tipo de industrias tales como:  minera, acerera, textil, papelera, cementera, automotriz, embotelladora y en la construcciÃ³n, en transportadores, montacargas, imprentas, motores elÃ©ctricos, mÃ¡quinas-herramientas, etc.",1,1
4,2,2.0,97.02154529904534,331.79425346856317,251.2419685737086,3.35825385421327,253.0072616821577,-99.0,40.0,2.983722147196976,-99.0,899917.6203850717,-11,164,"El producto estÃ¡ especialmente diseÃ±ada para la lubricaciÃ³n de rodamientos de mediana y alta velocidad en los cuales eventualmente se pudiera tener perdida de lubricante y este ultimo entrar en contacto con el alimento.
@El producto tiene excelente desempeÃ±o en la lubricaciÃ³n de guÃ­as, correderas, bujes y elementos mecÃ¡nicos, es poco reactiva y totalmente neutra a materiales orgÃ¡nicos e inorgÃ¡nicos, metales ferrosos, blandos, plÃ¡sticos y cauchos.",3,1
5,0,3.0,251.26314376426072,321.29247620501354,306.5060443129567,7.627155247578537,331.7243313214579,0.4992255695503763,40.0,2.8928561849797014,-99.0,723515.5095643423,-10,160,"LubricaciÃ³n de rodamientos, bujes y otros elementos en general en la industria alimenticia donde existe la posibilidad de contacto incidental con alimentos.
@LubricaciÃ³n guÃ­as, correderas, bujes y elementos mecÃ¡nicos de la industria de inyecciÃ³n en plÃ¡stico.",3,1
2,3,1.5,730.3317113308339,281.0392467655388,256.94077439157616,6.556622892681414,615.4476903674104,0.45677657738497207,50.0,1.4926352378070833,-99.0,-99.0,-1,150,"El producto es ideal para la lubricaciÃ³n de mecanismos que operan en velocidades bajas, ademÃ¡s proporciona excelentes propiedades de sellado contra los medios hÃºmedos y contaminantes agresivos como sustancias alcalinas y acidas.
@LubricaciÃ³n de equipo pesado.
@Rodamientos sometidos a alta carga y vibraciÃ³n.
@Palas MecÃ¡nicas y equipo mÃ³vil.
@Cojinetes de quebradoras.
@Acoplamientos.",7,0
3,1,1.0,495.06501380810795,285.0592188389248,310.7513503869533,0.7764780158743583,450.1284705883834,-99.0,60.0,0.40709624477183015,-99.0,-99.0,-18,187,"El producto puede usarse en aplicaciones de alta temperatura y en condiciones de trabajos severos por cargas mecÃ¡nicas debido a su capacidad de carga y propiedades de extrema presiÃ³n inherentes.
@Para la lubricaciÃ³n de rodamientos, chumaceras, cojinetes, y otro tipo de mecanismos que trabajen en condiciones adversas y trabajo severo. 
@En las industrias minera, siderÃºrgica, papelera, cementera, automotriz, embotelladora, etc.
@La versiÃ³n El producto Moly se recomienda para aplicaciones donde existen vibraciones e impactos.",5,1
3,1,1.0,506.02957084237954,330.13825436730724,297.8839776298829,0.793198835200454,478.29395436271295,-99.0,60.0,0.41637423428927844,-99.0,-99.0,-24,186,"El producto puede usarse en aplicaciones de alta temperatura y en condiciones de trabajos severos por cargas mecÃ¡nicas debido a su capacidad de carga y propiedades de extrema presiÃ³n inherentes.
@Para la lubricaciÃ³n de rodamientos, chumaceras, cojinetes, y otro tipo de mecanismos que trabajen en condiciones adversas y trabajo severo. 
@En las industrias minera, siderÃºrgica, papelera, cementera, automotriz, embotelladora, etc.
@La versiÃ³n El producto Moly se recomienda para aplicaciones donde existen vibraciones e impactos.",5,1
5,0,2.5,198.75081624109885,313.3961892648793,295.40191321739917,8.031058880877287,343.2904164492532,0.45773813663001917,40.0,2.945932340499288,-99.0,804039.7226908926,-2,160,"LubricaciÃ³n de rodamientos, bujes y otros elementos en general en la industria alimenticia donde existe la posibilidad de contacto incidental con alimentos.
@LubricaciÃ³n guÃ­as, correderas, bujes y elementos mecÃ¡nicos de la industria de inyecciÃ³n en plÃ¡stico.",3,1
2,1,3.0,237.25860428363094,267.37938391849906,294.5928426718541,5.082845030824302,532.3991318398307,0.4354523624698355,-99.0,2.882013691897819,-99.0,-99.0,-12,152,"Rodamientos expuestos a alta temperatura y cargas mecÃ¡nicas.
@Rodamientos de trenes de laminado de metales.
@Rodamientos en condiciones de extremo lavado por agua.",0,1
2,1,0.0,1289.5531929465928,306.48758159227884,304.1785347619567,1.0043786285456726,671.5083429214119,0.4081461178847272,60.0,0.28894342066590484,-99.0,209788.2695969946,-10,187,"Rodamientos expuestos a alta temperatura y cargas mecÃ¡nicas.
@Rodamientos de trenes de laminado de metales.
@Rodamientos en condiciones de extremo lavado por agua.",0,0
-99,4,1.5,290.75474339981673,277.5188089620727,298.5861373638702,2.1342505799140494,967.6188588045491,0.40188091159773914,60.0,1.1787406211872204,-99.0,304730.9777439702,-14,151,"LubricaciÃ³n centralizada de equipo pesado.
@Chasis y sistemas centralizados en palas mecÃ¡nicas.
@Quinta rueda en camiones de carga.
@Rodamientos expuestos a alta carga y vibraciÃ³n.",7,1
0,5,2.0,111.51844511549226,374.096645167545,224.96281932292408,10.779912182817169,310.6873526916773,-99.0,45.0,-99.0,-99.0,376545.0885522634,-20,115,"El producto estÃ¡n formuladas para satisfacer en forma general la lubricaciÃ³n de rodamientos, cojinetes lisos y mecanismos en lubricaciÃ³n de tipo universal y es apropiada en todo tipo de industrias tales como:  minera, acerera, textil, papelera, cementera, automotriz, embotelladora y en la construcciÃ³n, en transportadores, montacargas, imprentas, motores elÃ©ctricos, mÃ¡quinas-herramientas, etc.",1,1
4,2,1.5,544.4150937598648,278.2454601244768,255.5143616738401,3.926034148013377,265.9987539084433,0.6257323575333281,40.0,1.985180924830256,-99.0,326767.3303563361,-9,185,"LubricaciÃ³n de rodamientos en condiciones extremas de contaminaciÃ³n.
@Rodamientos expuestos a media velocidad.
@Para cojinetes lisos en baja velocidad.",3,1
2,1,1.5,1649.624817437435,313.0367041528986,307.7227917593546,0.9640954246910729,586.5481658418465,0.432275524361048,60.0,0.31390030095925797,-99.0,193256.42293496686,-1,185,"Rodamientos expuestos a alta temperatura y cargas mecÃ¡nicas.
@Rodamientos de trenes de laminado de metales.
@Rodamientos en condiciones de extremo lavado por agua.",0,0
0,5,2.0,137.32690968174185,269.87618521278574,232.68353131281086,5.524938523364971,286.324201791373,-99.0,45.0,2.4193903424832452,-99.0,433113.6734018168,-17,109,"El producto estÃ¡n formuladas para satisfacer en forma general la lubricaciÃ³n de rodamientos, cojinetes lisos y mecanismos en lubricaciÃ³n de tipo universal y es apropiada en todo tipo de industrias tales como:  minera, acerera, textil, papelera, cementera, automotriz, embotelladora y en la construcciÃ³n, en transportadores, montacargas, imprentas, motores elÃ©ctricos, mÃ¡quinas-herramientas, etc.",1,1
0,1,2.5,717.0385760959615,287.8895056243855,294.75450682792473,-99.0,314.1827306533216,-99.0,60.0,-99.0,-99.0,-99.0,-11,152,"Rodamientos expuestos a alta temperatura y cargas mecÃ¡nicas.
@Rodamientos de trenes de laminado de metales.
@Rodamientos en condiciones de extremo lavado por agua.",1,0
2,1,1.0,518.0181308099378,283.37398717451185,292.99366924280247,9.513826318668595,529.8130782918954,0.4533955673976134,-99.0,3.047083596227093,-99.0,-99.0,-8,148,"LubricaciÃ³n centralizada de equipo pesado.
@Chasis y sistemas centralizados en palas mecÃ¡nicas.
@Quinta rueda en camiones de carga.
@Rodamientos expuestos a alta carga y vibraciÃ³n.
@Cojinetes de quebradoras de cono.",7,0
2,1,2.5,1496.750394919915,311.2505234596523,298.09720221718624,0.9574972443586179,558.0760730065408,0.4278070657734202,60.0,0.2996968254736567,-99.0,197172.59265283588,-10,188,"Rodamientos expuestos a alta temperatura y cargas mecÃ¡nicas.
@Rodamientos de trenes de laminado de metales.
@Rodamientos en condiciones de extremo lavado por agua.",0,0
0,2,3.0,219.05574357261858,481.4599017901751,107.27995829259177,-99.0,343.53212880053115,-99.0,40.0,-99.0,-99.0,277621.0537515313,0,165,"El producto estÃ¡ especialmente diseÃ±ada para la lubricaciÃ³n de rodamientos de mediana y baja velocidad, en los cuales eventualmente, se pudiera tener perdida de lubricante y este ultimo entre en contacto con los alimentos.
@Generalmente se recomienda El producto 0, 00 y 000 para aplicarse en sistemas centralizados de lubricaciÃ³n y por inmersiÃ³n para lubricar engranes y rodamientos que asÃ­ lo requieran.",3,1
2,1,1.0,738.1143721548692,303.26625034315043,297.1507007954299,2.594562284486722,970.459192847092,0.49643824850307017,70.0,3.009889051803245,-99.0,286028.9702529773,-28,154,"LubricaciÃ³n centralizada de equipo pesado.
@Chasis y sistemas centralizados en palas mecÃ¡nicas.
@Quinta rueda en camiones de carga.
@Rodamientos expuestos a alta carga y vibraciÃ³n.
@Cojinetes de quebradoras de cono.",7,0
0,1,0.0,660.4848776532366,279.5745362597354,284.3487701773385,-99.0,311.7217212494398,-99.0,60.0,-99.0,-99.0,-99.0,-13,148,"Rodamientos expuestos a alta temperatura y cargas mecÃ¡nicas.
@Rodamientos de trenes de laminado de metales.
@Rodamientos en condiciones de extremo lavado por agua.",1,0
0,2,0.0,221.6441265337402,444.22412112287975,111.49777286947543,-99.0,313.6223098016575,-99.0,40.0,-99.0,-99.0,322649.31945783494,-6,162,"El producto estÃ¡ especialmente diseÃ±ada para la lubricaciÃ³n de rodamientos de mediana y baja velocidad, en los cuales eventualmente, se pudiera tener perdida de lubricante y este ultimo entre en contacto con los alimentos.
@Generalmente se recomienda El producto 0, 00 y 000 para aplicarse en sistemas centralizados de lubricaciÃ³n y por inmersiÃ³n para lubricar engranes y rodamientos que asÃ­ lo requieran.",3,1
4,1,2.5,112.89178496771417,332.07141317632386,312.60812045601125,1.4610552434267963,454.64853307910494,0.37007303823894655,40.0,0.019810492373704053,-99.0,961489.2830580762,-9,180,"Especialmente diseÃ±ada para la lubricaciÃ³n de mecanismos de mediana a alta velocidad en los cuales eventualmente se pudiera tener perdida de lubricante y este ultimo entrar en contacto con el alimento.
@Cuenta con un excelente desempeÃ±o en la lubricaciÃ³n de rodamientos, guÃ­as, correderas, bujes, engranes pequeÃ±os y elementos mecÃ¡nicos.
@El producto es poco reactiva y totalmente neutra a materiales orgÃ¡nicos e inorgÃ¡nicos, metales ferrosos, blandos, plÃ¡sticos y cauchos.",1,1
4,1,1.5,101.71838832802582,311.1355328726925,298.0474900610272,1.384007554199869,451.73364923075405,0.35024058237847777,40.0,0.02091387580594354,-99.0,914359.9623981462,-5,183,"Especialmente diseÃ±ada para la lubricaciÃ³n de mecanismos de mediana a alta velocidad en los cuales eventualmente se pudiera tener perdida de lubricante y este ultimo entrar en contacto con el alimento.
@Cuenta con un excelente desempeÃ±o en la lubricaciÃ³n de rodamientos, guÃ­as, correderas, bujes, engranes pequeÃ±os y elementos mecÃ¡nicos.
@El producto es poco reactiva y totalmente neutra a materiales orgÃ¡nicos e inorgÃ¡nicos, metales ferrosos, blandos, plÃ¡sticos y cauchos.",1,1
2,1,2.0,3985.3242377613055,360.53474499530785,142.66956670599944,1.5916202907706571,622.7304454142486,0.47265353824070666,60.0,-99.0,-99.0,-99.0,-4,150,Es recomendado para la lubricaciÃ³n de engranes y cables de palas mecÃ¡nicas,7,4
2,3,2.5,629.8961414618975,313.2641664767806,253.98784082320537,6.3894300791856224,628.2871593699474,0.44657093022447314,50.0,1.4578102242163136,-99.0,204389.7947989826,-9,152,"LubricaciÃ³n de rodamientos en:
@Procesos de laminaciÃ³n en caliente y frio.
@MÃ¡quinas de tratamiento hÃºmedo textil.
@Secadoras de papel y cartÃ³n.
@Procesos de decapado.",1,0
2,3,0.0,647.8883119646433,322.055550428011,261.8663803808667,6.364455787758964,674.1281823771501,0.43694059027179033,50.0,1.382368448662648,-99.0,207659.98842617613,-6,151,"LubricaciÃ³n de rodamientos en:
@Procesos de laminaciÃ³n en caliente y frio.
@MÃ¡quinas de tratamiento hÃºmedo textil.
@Secadoras de papel y cartÃ³n.
@Procesos de decapado.",1,0
3,1,0.0,501.2400792030062,309.2673328525531,306.0750748936227,0.815827214859588,483.3348469804585,-99.0,60.0,0.39659632986570376,-99.0,-99.0,-18,185,"El producto puede usarse en aplicaciones de alta temperatura y en condiciones de trabajos severos por cargas mecÃ¡nicas debido a su capacidad de carga y propiedades de extrema presiÃ³n inherentes.
@Para la lubricaciÃ³n de rodamientos, chumaceras, cojinetes, y otro tipo de mecanismos que trabajen en condiciones adversas y trabajo severo. 
@En las industrias minera, siderÃºrgica, papelera, cementera, automotriz, embotelladora, etc.
@La versiÃ³n El producto Moly se recomienda para aplicaciones donde existen vibraciones e impactos.",5,1
4,2,0.0,103.21084584504672,247.81795499180467,258.51421457790633,3.264839695929582,261.16923856377207,-99.0,40.0,2.8903822857514756,-99.0,741225.3193376252,-10,158,"El producto estÃ¡ especialmente diseÃ±ada para la lubricaciÃ³n de rodamientos de mediana y alta velocidad en los cuales eventualmente se pudiera tener perdida de lubricante y este ultimo entrar en contacto con el alimento.
@El producto tiene excelente desempeÃ±o en la lubricaciÃ³n de guÃ­as, correderas, bujes y elementos mecÃ¡nicos, es poco reactiva y totalmente neutra a materiales orgÃ¡nicos e inorgÃ¡nicos, metales ferrosos, blandos, plÃ¡sticos y cauchos.",3,1
4,-99,1.0,38.82245151851127,242.38868098858947,-99.0,-99.0,266.12071706087846,-99.0,-99.0,-99.0,-99.0,876844.2243747967,-3,158,"El producto esta especialmente diseÃ±ada para la lubricaciÃ³n de rodamientos de alta velocidad en los cuales eventualmente se pudiera tener perdida de lubricante y este ultimo entrar en contacto con el alimento.
@El producto tiene excelente desempeÃ±o en la lubricaciÃ³n de guÃ­as, correderas, bujes y elementos mecÃ¡nicos.",3,1
2,1,1.0,831.3716824882865,302.41097794310264,303.8559038352258,2.551918232553966,944.575268348757,0.46962061738463723,70.0,2.858442218330933,-99.0,308489.4030641018,-35,153,"LubricaciÃ³n centralizada de equipo pesado.
@Chasis y sistemas centralizados en palas mecÃ¡nicas.
@Quinta rueda en camiones de carga.
@Rodamientos expuestos a alta carga y vibraciÃ³n.
@Cojinetes de quebradoras de cono.",7,0
-99,-99,2.0,-99.0,268.3891297014968,287.310435986569,5.050328128148251,-99.0,-99.0,-99.0,1.025158327496315,-99.0,163322.37619226883,-13,150,"Por su acciÃ³n deslizante, lubricante y sellante su uso es muy adecuado en vÃ¡lvulas tipo de estufa, reguladores de gas y termo reguladores de gas Natural y gas L.P.",0,3
2,1,2.5,228.49371726982545,281.4115127028779,297.164046070936,4.9268183676334045,545.2039846676857,0.4222746172159116,-99.0,3.0763829343448226,-99.0,-99.0,-15,146,"Rodamientos expuestos a alta temperatura y cargas mecÃ¡nicas.
@Rodamientos de trenes de laminado de metales.
@Rodamientos en condiciones de extremo lavado por agua.",0,1
